연번,호선,역명,역간거리(km),호선별누계(km)
1,1,서울역,0,0
2,1,시청,1.1,1.1
3,1,종각,1,2.1
4,1,종로3가,0.8,2.9
5,1,종로5가,0.9,3.8
6,1,동대문,0.8,4.6
7,1,동묘앞,0.6,5.2
8,1,신설동,0.7,5.9
9,1,제기동,0.9,6.8
10,1,청량리(서울시립대입구),1,7.8
11,2,시청,0,0
12,2,을지로입구,0.7,0.7
13,2,을지로3가,0.8,1.5
14,2,을지로4가,0.6,2.1
15,2,동대문역사문화공원(DDP),1,3.1
16,2,신당,0.9,4
17,2,상왕십리,0.9,4.9
18,2,왕십리(성동구청),0.8,5.7
19,2,한양대,1,6.7
20,2,뚝섬,1.1,7.8
21,2,성수,0.8,8.6
22,2,건대입구,1.2,9.8
23,2,구의(광진구청),1.6,11.4
24,2,강변(동서울터미널),0.9,12.3
25,2,잠실나루,1.8,14.1
26,2,잠실(송파구청),1,15.1
27,2,잠실새내,1.2,16.3
28,2,종합운동장,1.2,17.5
29,2,삼성(무역센터),1,18.5
30,2,선릉,1.3,19.8
31,2,역삼,1.2,21
32,2,강남,0.8,21.8
33,2,교대(법원·검찰청),1.2,23
34,2,서초,0.7,23.7
35,2,방배,1.7,25.4
36,2,사당,1.6,27
37,2,낙성대(강감찬),1.7,28.7
38,2,서울대입구(관악구청),1,29.7
39,2,봉천,1,30.7
40,2,신림,1.1,31.8
41,2,신대방,1.8,33.6
42,2,구로디지털단지,1.1,34.7
43,2,대림(구로구청),1.1,35.8
44,2,신도림,1.8,37.6
45,2,문래,1.2,38.8
46,2,영등포구청,0.9,39.7
47,2,당산,1.1,40.8
48,2,합정,2,42.8
49,2,홍대입구,1.1,43.9
50,2,신촌,1.3,45.2
51,2,이대,0.8,46
52,2,아현,0.9,46.9
53,2,충정로(경기대입구),0.8,47.7
54,2,시청,1.1,48.8
55,2,용답,2.3,51.1
56,2,신답,1,52.1
57,2,용두(동대문구청),0.9,53
58,2,신설동,1.2,54.2
59,2,도림천,1,55.2
60,2,양천구청,1.7,56.9
61,2,신정네거리,1.9,58.8
62,2,까치산,1.4,60.2
63,3,지축,0,0
64,3,구파발,1.5,1.5
65,3,연신내,2,3.5
66,3,불광,1.3,4.8
67,3,녹번,1.1,5.9
68,3,홍제,1.6,7.5
69,3,무악재,0.9,8.4
70,3,독립문,1.1,9.5
71,3,경복궁(정부서울청사),1.6,11.1
72,3,안국,1.1,12.2
73,3,종로3가,1,13.2
74,3,을지로3가,0.6,13.8
75,3,충무로,0.7,14.5
76,3,동대입구,0.9,15.4
77,3,약수,0.7,16.1
78,3,금호,0.8,16.9
79,3,옥수,0.8,17.7
80,3,압구정,2.1,19.8
81,3,신사,1.5,21.3
82,3,잠원,0.9,22.2
83,3,고속터미널,1.2,23.4
84,3,교대(법원·검찰청),1.6,25
85,3,남부터미널(예술의전당),0.9,25.9
86,3,양재(서초구청),1.8,27.7
87,3,매봉,1.2,28.9
88,3,도곡,0.8,29.7
89,3,대치,0.8,30.5
90,3,학여울,0.8,31.3
91,3,대청,0.9,32.2
92,3,일원,1.2,33.4
93,3,수서,1.8,35.2
94,3,가락시장,1.4,36.6
95,3,경찰병원,0.8,37.4
96,3,오금,0.8,38.2
97,4,진접,0,0
98,4,오남,2.1,2.1
99,4,별내별가람,7.7,9.8
100,4,당고개,4.4,14.2
101,4,상계,1.2,15.4
102,4,노원,1,16.4
103,4,창동,1.4,17.8
104,4,쌍문,1.3,19.1
105,4,수유(강북구청),1.5,20.6
106,4,미아(서울사이버대학),1.4,22
107,4,미아사거리 ,1.5,23.5
108,4,길음,1.3,24.8
109,4,성신여대입구(돈암),1.4,26.2
110,4,한성대입구(삼선교),1,27.2
111,4,혜화,0.9,28.1
112,4,동대문,1.5,29.6
113,4,동대문역사문화공원(DDP),0.7,30.3
114,4,충무로,1.3,31.6
115,4,명동,0.7,32.3
116,4,회현(남대문시장),0.7,33
117,4,서울역,0.9,33.9
118,4,숙대입구(갈월),1,34.9
119,4,삼각지,1.2,36.1
120,4,신용산,0.7,36.8
121,4,이촌(국립중앙박물관),1.3,38.1
122,4,동작(현충원),2.7,40.8
123,4,총신대입구(이수),1.8,42.6
124,4,사당,1.1,43.7
125,4,남태령,1.6,45.3
126,5,방화,0,0
127,5,개화산,0.9,0.9
128,5,김포공항,1.2,2.1
129,5,송정,1.2,3.3
130,5,마곡,1.1,4.4
131,5,발산,1.2,5.6
132,5,우장산,1.1,6.7
133,5,화곡,1,7.7
134,5,까치산,1.2,8.9
135,5,신정(은행정),1.3,10.2
136,5,목동,0.8,11
137,5,오목교(목동운동장앞),0.9,11.9
138,5,양평,1,12.9
139,5,영등포구청,0.8,13.7
140,5,영등포시장,0.9,14.6
141,5,신길,1.1,15.7
142,5,여의도,1,16.7
143,5,여의나루,1,17.7
144,5,마포,1.8,19.5
145,5,공덕,0.8,20.3
146,5,애오개,1.1,21.4
147,5,충정로(경기대입구),0.9,22.3
148,5,서대문,0.7,23
149,5,광화문(세종문화회관),1.1,24.1
150,5,종로3가(탑골공원),1.2,25.3
151,5,을지로4가,1,26.3
152,5,동대문역사문화공원(DDP),0.9,27.2
153,5,청구,0.9,28.1
154,5,신금호,0.9,29
155,5,행당,0.9,29.9
156,5,왕십리(성동구청),0.9,30.8
157,5,마장,0.7,31.5
158,5,답십리,1,32.5
159,5,장한평,1.2,33.7
160,5,군자(능동),1.5,35.2
161,5,아차산(어린이대공원후문),1,36.2
162,5,광나루(장신대),1.5,37.7
163,5,천호(풍납토성),2,39.7
164,5,강동,0.8,40.5
165,5,길동,0.9,41.4
166,5,굽은다리(강동구민회관앞),0.8,42.2
167,5,명일,0.8,43
168,5,고덕,1.2,44.2
169,5,상일동,1.1,45.3
170,5,강일,0.8,46.1
171,5,미사,1.7,47.8
172,5,하남풍산,2.1,49.9
173,5,하남시청(덕풍·신장),1.3,51.2
174,5,하남검단산,1.6,52.8
175,5,둔촌동,1.2,54
176,5,올림픽공원(한국체대),1.4,55.4
177,5,방이,0.8,56.2
178,5,오금,0.9,57.1
179,5,개롱,0.9,58
180,5,거여,0.9,58.9
181,5,마천,0.9,59.8
182,6,응암,0,0
183,6,역촌,1.1,1.1
184,6,불광,0.8,1.9
185,6,독바위,0.9,2.8
186,6,연신내,1.4,4.2
187,6,구산,0.9,5.1
188,6,응암,1.5,6.6
189,6,새절(신사),0.9,7.5
190,6,증산(명지대앞),0.9,8.4
191,6,디지털미디어시티,1.1,9.5
192,6,월드컵경기장(성산),0.8,10.3
193,6,마포구청,0.8,11.1
194,6,망원,1,12.1
195,6,합정,0.8,12.9
196,6,상수,0.8,13.7
197,6,광흥창(서강),0.9,14.6
198,6,대흥(서강대앞),1,15.6
199,6,공덕,0.9,16.5
200,6,효창공원앞,0.9,17.4
201,6,삼각지,1.2,18.6
202,6,녹사평(용산구청),1.1,19.7
203,6,이태원,0.8,20.5
204,6,한강진,1,21.5
205,6,버티고개,1,22.5
206,6,약수,0.7,23.2
207,6,청구,0.8,24
208,6,신당,0.7,24.7
209,6,동묘앞,0.6,25.3
210,6,창신,0.9,26.2
211,6,보문,0.8,27
212,6,안암(고대병원앞),0.9,27.9
213,6,고려대(종암),0.8,28.7
214,6,월곡(동덕여대),1.4,30.1
215,6,상월곡(한국과학기술연구원),0.8,30.9
216,6,돌곶이,0.8,31.7
217,6,석계,1,32.7
218,6,태릉입구,0.8,33.5
219,6,화랑대 (서울여대입구),0.9,34.4
220,6,봉화산(서울의료원),0.7,35.1
221,6,신내역,1.3,36.4
222,7,장암,0,0
223,7,도봉산,1.4,1.4
224,7,수락산,1.6,3
225,7,마들,1.4,4.4
226,7,노원,1.2,5.6
227,7,중계,1.1,6.7
228,7,하계,1,7.7
229,7,공릉(서울과학기술대),1.3,9
230,7,태릉입구,0.8,9.8
231,7,먹골,0.9,10.7
232,7,중화,0.9,11.6
233,7,상봉(시외버스터미널),1,12.6
234,7,면목,0.8,13.4
235,7,사가정,0.9,14.3
236,7,용마산(용마폭포공원),0.8,15.1
237,7,중곡,0.9,16
238,7,군자(능동),1.1,17.1
239,7,어린이대공원(세종대),1.1,18.2
240,7,건대입구,0.8,19
241,7,뚝섬유원지,1,20
242,7,청담,2,22
243,7,강남구청,1.1,23.1
244,7,학동,0.9,24
245,7,논현,1,25
246,7,반포,0.9,25.9
247,7,고속터미널,0.9,26.8
248,7,내방,2.2,29
249,7,이수,1,30
250,7,남성,1,31
251,7,숭실대입구(살피재),2,33
252,7,상도,0.9,33.9
253,7,장승배기,0.9,34.8
254,7,신대방삼거리,1.2,36
255,7,보라매,0.8,36.8
256,7,신풍,0.9,37.7
257,7,대림(구로구청),1.4,39.1
258,7,남구로,1.1,40.2
259,7,가산디지털단지,0.8,41
260,7,철산,1.4,42.4
261,7,광명사거리,1.3,43.7
262,7,천왕,1.7,45.4
263,7,온수(성공회대입구),1.5,46.9
264,7,까치울,2.2,49.1
265,7,부천종합운동장,1.2,50.3
266,7,춘의,0.9,51.2
267,7,신중동,1,52.2
268,7,부천시청,1.1,53.3
269,7,상동,0.9,54.2
270,7,삼산체육관,1.1,55.3
271,7,굴포천,0.9,56.2
272,7,부평구청,0.9,57.1
273,8,암사,0,0
274,8,천호(풍납토성),1.3,1.3
275,8,강동구청,0.9,2.2
276,8,몽촌토성(평화의문),1.6,3.8
277,8,잠실(송파구청),0.8,4.6
278,8,석촌,1.2,5.8
279,8,송파,0.9,6.7
280,8,가락시장,0.8,7.5
281,8,문정,0.9,8.4
282,8,장지,0.9,9.3
283,8,복정,0.9,10.2
284,8,남위례,1.5,11.7
285,8,산성,1.2,12.9
286,8,남한산성입구(성남법원검찰청),1.3,14.2
287,8,단대오거리,0.8,15
288,8,신흥,0.8,15.8
289,8,수진,0.9,16.7
290,8,모란,1,17.7
291,9,언주,0.8,0.8
292,9,선정릉,0.9,1.7
293,9,삼성중앙,0.8,2.5
294,9,봉은사,0.8,3.3
295,9,종합운동장,1.4,4.7
296,9,삼전,1.4,6.1
297,9,석촌고분,0.8,6.9
298,9,석촌,1,7.9
299,9,송파나루,0.8,8.7
300,9,한성백제,0.8,9.5
301,9,올림픽공원(한국체대),1.4,10.9
302,9,둔촌오륜,1,11.9
303,9,중앙보훈병원,1.7,13.6
